/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
 [                       0%                       ] [*******************   40%                       ]  2 of 5 completed [**********************60%****                   ]  3 of 5 completed [**********************80%*************          ]  4 of 5 completed [*********************100%***********************]  5 of 5 completed
2026-03-01 23:28:41,565 - INFO - [2012-09-03 00:00:00] Buy BHP.AX at price 11.620885848999023 with fund 254.75565068038523, get 21.922222969114603 shares, new holding price at 13.232554790239208
2026-03-01 23:28:41,565 - INFO - [2012-09-03 00:00:00] Buy CBA.AX at price 29.65028953552246 with fund 203.8045205443082, get 6.873609793932726 shares, new holding price at 19.63428869236937
2026-03-01 23:28:41,565 - INFO - [2012-09-03 00:00:00] Buy WDS.AX at price 15.83799934387207 with fund 163.04361643544655, get 10.294457834949354 shares, new holding price at 20.136727255563873
2026-03-01 23:28:41,565 - INFO - [2012-09-03 00:00:00] Buy WES.AX at price 12.381189346313477 with fund 130.43489314835725, get 10.534924351770332 shares, new holding price at 8.768543020615652
2026-03-01 23:28:41,579 - INFO - [2012-11-30 00:00:00] Sell APA.AX shares 4697.645478306919 at 2.585908889770508, holding price 2.585908889770508, return cash 12147.683203344091
2026-03-01 23:28:41,579 - INFO - [2012-11-30 00:00:00] Buy APA.AX at price 2.585908889770508 with fund 2429.536640668818, get 939.5290956613837 shares, new holding price at 1.336476793560504
2026-03-01 23:28:41,579 - INFO - [2012-11-30 00:00:00] Buy BHP.AX at price 12.723406791687012 with fund 1943.6293125350544, get 152.7601329075596 shares, new holding price at 13.207180833302882
2026-03-01 23:28:41,579 - INFO - [2012-11-30 00:00:00] Buy CBA.AX at price 32.184505462646484 with fund 1554.9034500280436, get 48.31217468395384 shares, new holding price at 19.96700860031198
2026-03-01 23:28:41,579 - INFO - [2012-11-30 00:00:00] Buy WDS.AX at price 15.480751037597656 with fund 1243.9227600224349, get 80.35286899203761 shares, new holding price at 19.911733232360376
2026-03-01 23:28:41,579 - INFO - [2012-11-30 00:00:00] Buy WES.AX at price 12.486559867858887 with fund 995.1382080179479, get 79.69674742676645 shares, new holding price at 8.854602730334133
2026-03-01 23:28:41,583 - INFO - Receive dividend for APA.AX, 0.162082 per share, return cash 3197.8958525427565
2026-03-01 23:28:41,583 - INFO - [2012-12-21 00:00:00] Buy APA.AX at price 2.560828447341919 with fund 639.5791705085513, get 249.7547897722004 shares, new holding price at 1.351781585543537
2026-03-01 23:28:41,583 - INFO - [2012-12-21 00:00:00] Buy BHP.AX at price 13.578048706054688 with fund 511.66333640684104, get 37.68312719180934 shares, new holding price at 13.21168478541406
2026-03-01 23:28:41,583 - INFO - [2012-12-21 00:00:00] Buy CBA.AX at price 33.43003845214844 with fund 409.3306691254728, get 12.244397197190974 shares, new holding price at 20.056863735316444
2026-03-01 23:28:41,583 - INFO - [2012-12-21 00:00:00] Buy WDS.AX at price 15.457846641540527 with fund 327.46453530037826, get 21.184356585630038 shares, new holding price at 19.855703925436934
2026-03-01 23:28:41,583 - INFO - [2012-12-21 00:00:00] Buy WES.AX at price 12.855361938476562 with fund 261.9716282403026, get 20.378393816840898 shares, new holding price at 8.878142242508718
2026-03-01 23:28:41,586 - INFO - [2013-01-15 00:00:00] Sell APA.AX shares 3995.973159732252 at 2.7083871364593506, holding price 2.7083871364593506, return cash 10822.642303455657
2026-03-01 23:28:41,586 - INFO - [2013-01-15 00:00:00] Buy APA.AX at price 2.7083871364593506 with fund 2164.5284606911314, get 799.1946319464504 shares, new holding price at 1.4163818498728613
2026-03-01 23:28:41,586 - INFO - [2013-01-15 00:00:00] Buy BHP.AX at price 13.515152931213379 with fund 1731.6227685529052, get 128.1245411995084 shares, new holding price at 13.223718529030425
2026-03-01 23:28:41,586 - INFO - [2013-01-15 00:00:00] Buy CBA.AX at price 33.295249938964844 with fund 1385.2982148423241, get 41.60648192705513 shares, new holding price at 20.350438953042794
2026-03-01 23:28:41,586 - INFO - [2013-01-15 00:00:00] Buy WDS.AX at price 16.10822105407715 with fund 1108.2385718738592, get 68.79956316426097 shares, new holding price at 19.708609615945942
2026-03-01 23:28:41,586 - INFO - [2013-01-15 00:00:00] Buy WES.AX at price 13.217138290405273 with fund 886.5908574990874, get 67.0788818289577 shares, new holding price at 8.960580619042156
2026-03-01 23:28:41,591 - INFO - Receive dividend for CBA.AX, 1.631162 per share, return cash 3060.368658085759
2026-03-01 23:28:41,591 - INFO - [2013-02-18 00:00:00] Buy APA.AX at price 2.8035857677459717 with fund 612.0737316171518, get 218.31817619378455 shares, new holding price at 1.4341951906758792
2026-03-01 23:28:41,591 - INFO - [2013-02-18 00:00:00] Buy BHP.AX at price 14.306900024414062 with fund 489.65898529372146, get 34.22537268437894 shares, new holding price at 13.235071998971785
2026-03-01 23:28:41,591 - INFO - [2013-02-18 00:00:00] Buy CBA.AX at price 36.35774230957031 with fund 391.7271882349772, get 10.774244035825742 shares, new holding price at 20.441837960250034
2026-03-01 23:28:41,591 - INFO - [2013-02-18 00:00:00] Buy WDS.AX at price 17.074630737304688 with fund 313.38175058798174, get 18.353647315095646 shares, new holding price at 19.681314728894986
2026-03-01 23:28:41,591 - INFO - [2013-02-18 00:00:00] Buy WES.AX at price 14.035531044006348 with fund 250.7054004703854, get 17.86219557238949 shares, new holding price at 8.986126996541218
2026-03-01 23:28:41,592 - INFO - Receive dividend for WES.AX, 0.793394 per share, return cash 2815.310049988199
2026-03-01 23:28:41,592 - INFO - [2013-02-19 00:00:00] Buy APA.AX at price 2.7893056869506836 with fund 563.0620099976397, get 201.86457605985404 shares, new holding price at 1.4500961679596744
2026-03-01 23:28:41,592 - INFO - [2013-02-19 00:00:00] Buy BHP.AX at price 14.42898941040039 with fund 450.4496079981118, get 31.218375395953128 shares, new holding price at 13.246378581228283
2026-03-01 23:28:41,592 - INFO - [2013-02-19 00:00:00] Buy CBA.AX at price 36.50697326660156 with fund 360.35968639848943, get 9.870982285134135 shares, new holding price at 20.52543970067706
2026-03-01 23:28:41,592 - INFO - [2013-02-19 00:00:00] Buy WDS.AX at price 17.3631649017334 with fund 288.28774911879157, get 16.60341019338077 shares, new holding price at 19.65978526871127
2026-03-01 23:28:41,592 - INFO - [2013-02-19 00:00:00] Buy WES.AX at price 14.18425178527832 with fund 230.63019929503326, get 16.259595697137993 shares, new holding price at 9.009837111160941
2026-03-01 23:28:41,593 - INFO - Receive dividend for WDS.AX, 0.62696 per share, return cash 1120.8448286731211
2026-03-01 23:28:41,593 - INFO - [2013-02-25 00:00:00] Sell APA.AX shares 3440.6540046258197 at 2.9225826263427734, holding price 2.9225826263427734, return cash 10055.595617176108
2026-03-01 23:28:41,593 - INFO - [2013-02-25 00:00:00] Buy APA.AX at price 2.9225826263427734 with fund 2235.288089169846, get 764.8331544237687 shares, new holding price at 1.5276188252001623
2026-03-01 23:28:41,593 - INFO - [2013-02-25 00:00:00] Buy BHP.AX at price 13.6520414352417 with fund 1788.2304713358767, get 130.98630558794648 shares, new holding price at 13.261881563667295
2026-03-01 23:28:41,593 - INFO - [2013-02-25 00:00:00] Buy CBA.AX at price 36.34115982055664 with fund 1430.5843770687013, get 39.365402318818695 shares, new holding price at 20.846993370188937
2026-03-01 23:28:41,593 - INFO - [2013-02-25 00:00:00] Buy WDS.AX at price 17.236845016479492 with fund 1144.467501654961, get 66.39657666822318 shares, new holding price at 19.573020099687657
2026-03-01 23:28:41,593 - INFO - [2013-02-25 00:00:00] Buy WES.AX at price 14.671619415283203 with fund 915.5740013239689, get 62.40442690124782 shares, new holding price at 9.107248267561605
2026-03-01 23:28:41,594 - INFO - Receive dividend for BHP.AX, 0.5557 per share, return cash 1904.6548051496106
2026-03-01 23:28:41,594 - INFO - [2013-03-04 00:00:00] Buy APA.AX at price 2.8940234184265137 with fund 380.9309610299221, get 131.62677212786173 shares, new holding price at 1.5398880450814973
2026-03-01 23:28:41,594 - INFO - [2013-03-04 00:00:00] Buy BHP.AX at price 13.402960777282715 with fund 304.7447688239377, get 22.737123079585775 shares, new holding price at 13.262811281523968
2026-03-01 23:28:41,594 - INFO - [2013-03-04 00:00:00] Buy CBA.AX at price 37.098384857177734 with fund 243.79581505915016, get 6.571601863469831 shares, new holding price at 20.901965184430175
2026-03-01 23:28:41,594 - INFO - [2013-03-04 00:00:00] Buy WDS.AX at price 17.008575439453125 with fund 195.03665204732013, get 11.466959872189692 shares, new holding price at 19.557257747715592
2026-03-01 23:28:41,594 - INFO - [2013-03-04 00:00:00] Buy WES.AX at price 14.834073066711426 with fund 156.0293216378561, get 10.518306127802182 shares, new holding price at 9.123807577702761
2026-03-01 23:28:41,602 - INFO - [2013-04-24 00:00:00] Sell APA.AX shares 2931.815189010982 at 3.11773943901062, holding price 3.11773943901062, return cash 9140.635842669915
2026-03-01 23:28:41,602 - INFO - [2013-04-24 00:00:00] Buy APA.AX at price 3.11773943901062 with fund 1828.127168533983, get 586.3630378021965 shares, new holding price at 1.6150238257447886
2026-03-01 23:28:41,602 - INFO - [2013-04-24 00:00:00] Buy BHP.AX at price 11.944724082946777 with fund 1462.5017348271863, get 122.43913921085613 shares, new holding price at 13.217638975193802
2026-03-01 23:28:41,602 - INFO - [2013-04-24 00:00:00] Buy CBA.AX at price 39.62983322143555 with fund 1170.001387861749, get 29.523247835141078 shares, new holding price at 21.18230233342225
2026-03-01 23:28:41,602 - INFO - [2013-04-24 00:00:00] Buy WDS.AX at price 18.04744529724121 with fund 936.0011102893992, get 51.863357659406745 shares, new holding price at 19.516420680534317
2026-03-01 23:28:41,602 - INFO - [2013-04-24 00:00:00] Buy WES.AX at price 15.657185554504395 with fund 748.8008882315194, get 47.82474382927 shares, new holding price at 9.208588941813858
2026-03-01 23:28:41,603 - INFO - Receive dividend for WDS.AX, 0.604163 per share, return cash 1158.4657873628223
2026-03-01 23:28:41,603 - INFO - [2013-04-30 00:00:00] Buy APA.AX at price 3.0987002849578857 with fund 231.69315747256445, get 74.77107695677428 shares, new holding price at 1.6239786651624626
2026-03-01 23:28:41,603 - INFO - [2013-04-30 00:00:00] Buy BHP.AX at price 12.321532249450684 with fund 185.35452597805156, get 15.043139296763599 shares, new holding price at 13.213881628604344
2026-03-01 23:28:41,603 - INFO - [2013-04-30 00:00:00] Buy CBA.AX at price 40.59709167480469 with fund 148.28362078244123, get 3.6525675772599446 shares, new holding price at 21.218190855926498
2026-03-01 23:28:41,603 - INFO - [2013-04-30 00:00:00] Buy WDS.AX at price 17.78009033203125 with fund 118.62689662595298, get 6.671895047250904 shares, new holding price at 19.5104000225298
2026-03-01 23:28:41,603 - INFO - [2013-04-30 00:00:00] Buy WES.AX at price 15.657185554504395 with fund 94.90151730076238, get 6.061211765703338 shares, new holding price at 9.219177113206284
2026-03-01 23:28:41,606 - INFO - [2013-05-20 00:00:00] Sell APA.AX shares 2477.67897416058 at 3.3081347942352295, holding price 3.3081347942352295, return cash 8196.496023365664
2026-03-01 23:28:41,607 - INFO - [2013-05-20 00:00:00] Buy APA.AX at price 3.3081347942352295 with fund 1639.2992046731329, get 495.535794832116 shares, new holding price at 1.7041765760706895
2026-03-01 23:28:41,607 - INFO - [2013-05-20 00:00:00] Buy BHP.AX at price 13.109054565429688 with fund 1311.4393637385062, get 100.04072812367 shares, new holding price at 13.211037893953035
2026-03-01 23:28:41,607 - INFO - [2013-05-20 00:00:00] Buy CBA.AX at price 40.61919403076172 with fund 1049.151490990805, get 25.828958846309504 shares, new holding price at 21.468522382198458
2026-03-01 23:28:41,607 - INFO - [2013-05-20 00:00:00] Buy WDS.AX at price 18.12092399597168 with fund 839.3211927926441, get 46.31779223726268 shares, new holding price at 19.477738918715435
2026-03-01 23:28:41,607 - INFO - [2013-05-20 00:00:00] Buy WES.AX at price 15.52361011505127 with fund 671.4569542341153, get 43.25391769425392 shares, new holding price at 9.292191538045564
2026-03-01 23:28:41,612 - INFO - Receive dividend for APA.AX, 0.176383 per share, return cash 1835.4858920973354
2026-03-01 23:28:41,612 - INFO - [2013-06-24 00:00:00] Buy APA.AX at price 2.9400582313537598 with fund 367.09717841946707, get 124.86051279686251 shares, new holding price at 1.7188296169121204
2026-03-01 23:28:41,612 - INFO - [2013-06-24 00:00:00] Buy BHP.AX at price 11.812845230102539 with fund 293.67774273557364, get 24.860881270771074 shares, new holding price at 13.201675123361076
2026-03-01 23:28:41,612 - INFO - [2013-06-24 00:00:00] Buy CBA.AX at price 36.335636138916016 with fund 234.94219418845893, get 6.465889114758948 shares, new holding price at 21.51638967144547
2026-03-01 23:28:41,612 - INFO - [2013-06-24 00:00:00] Buy WDS.AX at price 16.217939376831055 with fund 187.95375535076715, get 11.589250088040028 shares, new holding price at 19.458678547138618
2026-03-01 23:28:41,612 - INFO - [2013-06-24 00:00:00] Buy WES.AX at price 13.729371070861816 with fund 150.36300428061372, get 10.951922233330327 shares, new holding price at 9.305165208536456
2026-03-01 23:28:41,621 - INFO - Receive dividend for CBA.AX, 1.989222 per share, return cash 3994.8395132892447
2026-03-01 23:28:41,621 - INFO - [2013-08-19 00:00:00] Buy APA.AX at price 2.8909754753112793 with fund 798.967902657849, get 276.3661987038551 shares, new holding price at 1.748803444583436
2026-03-01 23:28:41,621 - INFO - [2013-08-19 00:00:00] Buy BHP.AX at price 13.956864356994629 with fund 639.1743221262792, get 45.796412845837416 shares, new holding price at 13.21087715416882
2026-03-01 23:28:41,621 - INFO - [2013-08-19 00:00:00] Buy CBA.AX at price 40.4289436340332 with fund 511.3394577010234, get 12.647856009539074 shares, new holding price at 21.634754973749228
2026-03-01 23:28:41,621 - INFO - [2013-08-19 00:00:00] Buy WDS.AX at price 18.319740295410156 with fund 409.0715661608187, get 22.329550504780237 shares, new holding price at 19.445990349370053
2026-03-01 23:28:41,621 - INFO - [2013-08-19 00:00:00] Buy WES.AX at price 14.801582336425781 with fund 327.25725292865496, get 22.109612708318018 shares, new holding price at 9.337418228131495
2026-03-01 23:28:41,621 - INFO - Receive dividend for WES.AX, 1.061293 per share, return cash 3998.7636793018246
2026-03-01 23:28:41,621 - INFO - [2013-08-20 00:00:00] Buy APA.AX at price 2.8909754753112793 with fund 799.752735860365, get 276.63767565314726 shares, new holding price at 1.777309805716356
2026-03-01 23:28:41,621 - INFO - [2013-08-20 00:00:00] Buy BHP.AX at price 13.768463134765625 with fund 639.802188688292, get 46.468671370646994 shares, new holding price at 13.217686915131388
2026-03-01 23:28:41,621 - INFO - [2013-08-20 00:00:00] Buy CBA.AX at price 39.92890930175781 with fund 511.8417509506336, get 12.81882625649633 shares, new holding price at 21.750066260883646
2026-03-01 23:28:41,622 - INFO - [2013-08-20 00:00:00] Buy WDS.AX at price 18.319740295410156 with fund 409.4734007605069, get 22.351485018763977 shares, new holding price at 19.433569684757263
2026-03-01 23:28:41,622 - INFO - [2013-08-20 00:00:00] Buy WES.AX at price 14.774377822875977 with fund 327.5787206084055, get 22.172082272134496 shares, new holding price at 9.369225322253893
2026-03-01 23:28:41,622 - INFO - Receive dividend for WDS.AX, 0.915522 per share, return cash 1855.517938755318
2026-03-01 23:28:41,623 - INFO - [2013-08-26 00:00:00] Buy APA.AX at price 2.9646005630493164 with fund 371.1035877510636, get 125.17827608092857 shares, new holding price at 1.7905687143957698
2026-03-01 23:28:41,623 - INFO - [2013-08-26 00:00:00] Buy BHP.AX at price 13.406731605529785 with fund 296.8828702008509, get 22.14431368778932 shares, new holding price at 13.218780786396719
2026-03-01 23:28:41,623 - INFO - [2013-08-26 00:00:00] Buy CBA.AX at price 41.24150085449219 with fund 237.50629616068073, get 5.758914957984867 shares, new holding price at 21.805104891958372
2026-03-01 23:28:41,623 - INFO - [2013-08-26 00:00:00] Buy WDS.AX at price 18.329484939575195 with fund 190.0050369285446, get 10.366087075273168 shares, new holding price at 19.42795138025648
2026-03-01 23:28:41,623 - INFO - [2013-08-26 00:00:00] Buy WES.AX at price 14.916583061218262 with fund 152.00402954283567, get 10.190271385813022 shares, new holding price at 9.384100672407433
2026-03-01 23:28:41,624 - INFO - Receive dividend for BHP.AX, 0.643789 per share, return cash 2463.7920341652325
2026-03-01 23:28:41,624 - INFO - [2013-09-02 00:00:00] Buy APA.AX at price 2.9596917629241943 with fund 492.7584068330465, get 166.48977201132527 shares, new holding price at 1.8076793616825337
