/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
 [                       0%                       ] [*******************   40%                       ]  2 of 5 completed [**********************60%****                   ]  3 of 5 completed [**********************80%*************          ]  4 of 5 completed [*********************100%***********************]  5 of 5 completed
2015-10-12  11.713643  47.162544  6.218862  17.868496  16.925200  0.000000  0.000000  0.000000  0.000000  0.000000
2015-10-13  11.459600  46.897198  6.377344  17.500189  17.085188  0.000000  0.000000  0.000000  0.000000  0.000000
2015-10-14  11.399557  47.105694  6.421720  17.221169  16.937830  0.000000  0.000000  0.000000  0.000000  0.000000
2015-10-15  11.602792  47.636379  6.320289  17.394156  16.984140  0.000000  0.000000  0.000000  0.000000  0.000000
2015-10-16  11.547364  48.362942  6.428059  17.539248  17.038876  0.000000  0.000000  0.000000  0.000000  0.000000
2015-10-19  11.413416  48.287121  6.402700  17.896395  16.958881  0.000000  0.000000  0.000000  0.000000  0.000000
2015-10-20  11.080851  47.844872  6.472432  17.003531  17.047295  0.000000  0.000000  0.000000  0.000000  0.000000
2015-10-21  11.191703  47.895412  6.472432  17.131880  17.135715  0.000000  0.000000  0.000000  0.000000  0.000000
2015-10-22  11.131660  48.261845  6.428059  17.271393  17.228340  0.000000  0.000000  0.000000  0.000000  0.000000
2015-10-23  11.357985  48.868355  6.554843  17.355095  17.548319  0.000000  0.000000  0.000000  0.000000  0.000000
2015-10-26  11.348750  48.963139  6.497791  17.338356  17.451481  0.000000  0.000000  0.000000  0.000000  0.000000
2015-10-27  11.242514  49.114750  6.554843  16.908661  17.653576  0.000000  0.000000  0.000000  0.000000  0.000000
2015-10-28  10.983850  49.051594  6.618236  16.540354  17.678835  0.000000  0.000000  0.000000  0.000000  0.000000
2015-10-29  10.840667  48.754639  6.573862  16.372944  16.916780  0.000000  0.000000  0.000000  0.000000  0.000000
2015-10-30  10.632812  48.476654  6.618236  16.523619  16.592588  0.000000  0.000000  0.000000  0.000000  0.000000
2015-11-02  10.531196  47.446854  6.630917  16.518038  16.382076  0.000000  0.000000  0.000000  0.000000  0.000000
2015-11-03  10.632812  48.306076  6.637255  16.891924  16.478914  0.000000  0.000000  0.000000  0.000000  0.000000
2015-11-04  10.840667  48.381889  6.656272  16.930986  16.546280  0.000000  0.000000  0.000000  0.000000  0.000000
2015-11-05  10.752905  47.920692  6.561183  17.092815  16.365238  0.000000  0.000000  0.000000  0.000000  0.000000
2015-11-06  10.485007  48.388206  6.586539  16.730093  16.474701  0.000000  0.000000  0.000000  0.000000  0.000000
2015-11-09   9.893781  47.750111  6.453415  16.311558  16.302086  0.000000  0.000000  0.000000  0.000000  0.000000
2015-11-10   9.963065  47.232044  6.383683  16.406425  16.213667  0.000000  0.000000  0.000000  0.000000  0.000000
2015-11-11   9.676692  48.015457  6.434398  16.372944  16.373657  0.000000  0.000000  0.000000  0.000000  0.000000
2015-11-12   9.519646  48.899963  6.440736  16.188789  16.293665  0.000000  0.000000  0.000000  0.000000  0.000000
2015-11-13   9.344126  47.863834  6.421720  15.876284  15.737908  0.000000  0.000000  0.000000  0.000000  0.000000
2015-11-16   9.284081  47.244678  6.313951  16.082760  15.603181  0.000000  0.000000  0.000000  0.000000  0.000000
2015-11-17   9.408793  48.691467  6.453415  16.406425  15.843165  0.000000  0.000000  0.000000  0.000000  0.000000
2015-11-18   9.150130  49.177933  6.466094  16.467810  15.771592  0.000000  0.000000  0.000000  0.000000  0.000000
2015-11-19   9.431886  49.999252  6.561183  17.020271  16.293665  0.000000  0.000000  0.000000  0.000000  0.000000
2015-11-20   9.468838  50.435177  6.573862  16.741247  16.424177  0.000000  0.000000  0.000000  0.000000  0.000000
2015-11-23   9.270225  50.795300  6.542166  16.741247  16.596802  0.000000  0.000000  0.000000  0.000000  0.000000
2015-11-24   9.103941  50.315144  6.542166  16.579420  16.495756  0.000000  0.000000  0.000000  0.000000  0.000000
2015-11-25   9.085464  49.910797  6.542166  16.551517  16.285244  0.000000  0.000000  0.000000  0.000000  0.000000
2015-11-26   8.748284  50.681572  6.542166  16.523619  16.222090  0.000000  0.000000  0.000000  0.000000  0.000000
2015-11-27   8.669761  50.618401  6.687170  16.880760  16.133677  0.000000  0.000000  0.000000  0.000000  0.000000
2015-11-30   8.355673  50.182472  6.598092  16.802633  16.036840  0.000000  0.000000  0.000000  0.000000  0.000000
2015-12-01   8.660522  51.168049  6.547191  17.193266  16.407337  0.000000  0.000000  0.000000  0.000000  0.000000
2015-12-02   8.660522  51.654522  6.432664  17.087238  16.470493  0.000000  0.000000  0.000000  0.000000  0.000000
2015-12-03   8.401863  51.490265  6.400850  16.439907  16.382076  0.000000  0.000000  0.000000  0.000000  0.000000
2015-12-04   8.281767  50.681572  6.324498  16.222273  16.226299  0.000000  0.000000  0.000000  0.000000  0.000000
2015-12-07   8.309482  50.864799  6.343585  15.625167  16.209457  0.000000  0.000000  0.000000  0.000000  0.000000
2015-12-08   7.875301  50.631031  6.496292  15.005738  16.175776  0.000000  0.000000  0.000000  0.000000  0.000000
2015-12-09   7.926110  50.725803  6.432664  15.083868  15.994738  0.000000  0.000000  0.000000  0.000000  0.000000
2015-12-10   8.073916  49.847630  6.477203  14.983422  15.881058  0.000000  0.000000  0.000000  0.000000  0.000000
2015-12-11   7.944586  49.879215  6.407213  15.089450  15.944213  0.000000  0.000000  0.000000  0.000000  0.000000
2015-12-14   7.667450  48.925220  6.305410  14.737882  15.674754  0.000000  0.000000  0.000000  0.000000  0.000000
2015-12-15   7.515026  48.565113  6.279959  14.620695  15.704229  0.000000  0.000000  0.000000  0.000000  0.000000
2015-12-16   7.935347  49.967663  6.324498  15.095027  16.335766  0.000000  0.000000  0.000000  0.000000  0.000000
2015-12-17   7.861446  50.978504  6.464478  14.966681  16.567329  0.000000  0.000000  0.000000  0.000000  0.000000
2015-12-18   7.792161  51.534477  6.528104  14.933195  16.807316  0.000000  0.000000  0.000000  0.000000  0.000000
2015-12-21   7.912255  51.755596  6.598092  15.145255  16.862047  0.000000  0.000000  0.000000  0.000000  0.000000
2015-12-22   7.773685  51.597645  6.655358  15.234537  16.958881  0.000000  0.000000  0.000000  0.000000  0.000000
2015-12-23   8.041584  51.837730  6.610818  15.396371  16.971512  0.000000  0.000000  0.000000  0.000000  0.000000
2015-12-24   8.471144  52.640102  6.655358  15.725615  17.127295  0.000000  0.000000  0.000000  0.000000  0.000000
2015-12-28   8.471144  52.640102  6.655358  15.725615  17.127295  0.000000  0.000000  0.000000  0.000000  0.000000
2015-12-29   8.364909  53.385597  6.762649  15.853966  17.590424  0.000000  0.000000  0.218468  0.000000  0.000000
2015-12-30   8.355673  54.061604  6.821174  16.082760  17.670410  0.000000  0.000000  0.000000  0.000000  0.000000
2015-12-31   8.249437  54.036346  6.808167  16.026957  17.518845  0.000000  0.000000  0.000000  0.000000  0.000000
2016-01-04   8.221724  53.360325  6.814672  16.506872  17.497795  0.000000  0.000000  0.000000  0.000000  0.000000
2016-01-05   8.120107  52.507431  6.710629  16.049276  17.203077  0.000000  0.000000  0.000000  0.000000  0.000000
2016-01-06   7.921491  51.875637  6.717130  15.842804  17.190447  0.000000  0.000000  0.000000  0.000000  0.000000
2016-01-07   7.542735  50.801617  6.626096  15.033646  16.828365  0.000000  0.000000  0.000000  0.000000  0.000000
2016-01-08   7.551975  50.176155  6.587081  15.731197  16.693636  0.000000  0.000000  0.000000  0.000000  0.000000
2016-01-11   7.182461  49.683350  6.567573  15.418693  16.735737  0.000000  0.000000  0.000000  0.000000  0.000000
2016-01-12   6.933036  50.157196  6.658609  15.111768  16.613646  0.000000  0.000000  0.000000  0.000000  0.000000
2016-01-13   6.822184  51.174370  6.639102  15.312663  16.819944  0.000000  0.000000  0.000000  0.000000  0.000000
2016-01-14   6.872989  50.176155  6.587081  14.994582  16.588381  0.000000  0.000000  0.000000  0.000000  0.000000
2016-01-15   6.960750  49.834984  6.587081  15.061544  16.554697  0.000000  0.000000  0.000000  0.000000  0.000000
2016-01-18   6.757516  49.525421  6.561071  14.670919  16.891518  0.000000  0.000000  0.000000  0.000000  0.000000
2016-01-19   6.803706  50.030838  6.691120  14.570470  16.714691  0.000000  0.000000  0.000000  0.000000  0.000000
2016-01-20   6.563521  49.032627  6.775654  14.168683  16.862047  0.000000  0.000000  0.000000  0.000000  0.000000
2016-01-21   6.558903  48.527191  6.886198  13.951040  17.325172  0.000000  0.000000  0.000000  0.000000  0.000000
2016-01-22   7.048511  48.369255  6.879696  14.202159  17.586210  0.000000  0.000000  0.000000  0.000000  0.000000
2016-01-25   7.057748  49.910797  6.983737  14.743464  17.729357  0.000000  0.000000  0.000000  0.000000  0.000000
2016-01-27   6.933036  49.026302  7.042260  14.503504  17.632519  0.000000  0.000000  0.000000  0.000000  0.000000
2016-01-28   6.974607  49.171623  7.035757  14.715558  17.661991  0.000000  0.000000  0.000000  0.000000  0.000000
2016-01-29   7.090080  49.702312  7.009747  15.597266  17.754620  0.000000  0.000000  0.000000  0.000000  0.000000
2016-02-01   7.043890  49.418018  7.126791  15.574942  17.948290  0.000000  0.000000  0.000000  0.000000  0.000000
2016-02-02   6.891468  49.291660  7.068270  15.067126  18.028286  0.000000  0.000000  0.000000  0.000000  0.000000
2016-02-03   6.591234  47.844872  7.003243  14.313767  17.990391  0.000000  0.000000  0.000000  0.000000  0.000000
2016-02-04   7.136271  48.874683  7.061768  15.145255  18.066177  0.000000  0.000000  0.000000  0.000000  0.000000
2016-02-05   7.482693  48.394524  7.055264  15.206636  18.074598  0.000000  0.000000  0.000000  0.000000  0.000000
2016-02-08   7.561213  48.255543  7.061768  15.295920  18.209326  0.000000  0.000000  0.000000  0.000000  0.000000
2016-02-09   7.413408  46.037971  7.022752  14.916456  18.040915  0.000000  0.000000  0.000000  0.000000  0.000000
2016-02-10   7.228649  46.878239  6.990238  14.776945  17.733568  0.000000  0.000000  0.000000  0.000000  0.000000
2016-02-11   7.039271  46.941425  7.042260  14.888552  17.998816  0.000000  0.000000  0.000000  0.000000  0.000000
2016-02-12   6.969988  46.328602  6.983737  14.849491  17.864086  0.000000  0.000000  0.000000  0.000000  0.000000
2016-02-15   7.381074  46.941425  7.029253  15.597266  18.019869  0.000000  0.000000  0.000000  0.000000  0.000000
2016-02-16   7.662830  47.123158  7.094280  16.484552  18.158804  0.000000  1.980000  0.000000  0.000000  0.000000
2016-02-17   7.381074  46.947922  7.055264  15.340568  18.116699  0.000000  0.000000  0.000000  0.000000  0.000000
2016-02-18   7.829113  48.213623  7.133295  16.043701  18.432467  0.000000  0.000000  0.000000  0.000000  0.000000
2016-02-19   7.672069  47.661903  7.126791  15.680969  18.285110  0.000000  0.000000  0.000000  0.000000  0.000000
2016-02-22   7.935347  48.187664  7.263346  15.805731  18.457733  0.000000  0.000000  0.000000  0.590941  0.000000
2016-02-23   8.143201  47.564533  7.282854  15.788623  18.365105  0.000000  0.000000  0.000000  0.000000  0.000000
2016-02-24   7.473453  46.253391  7.302361  15.378087  17.472534  0.000000  0.000000  0.000000  0.000000  0.000000
2016-02-25   7.390310  46.084637  7.360885  15.269752  17.000984  0.000000  0.000000  0.000000  0.000000  0.000000
2016-02-26   7.200936  45.902893  7.360885  14.802193  16.979931  0.000000  0.000000  0.000000  0.000000  0.000000
2016-02-29   7.191698  45.526428  7.380393  14.454373  16.996748  0.000000  0.000000  0.000000  0.000000  0.910000
2016-03-01   7.404169  46.350773  7.419408  14.710964  16.979357  0.000000  0.000000  0.000000  0.000000  0.000000
2016-03-02   7.727494  47.992924  7.354382  15.457913  17.422865  0.000000  0.000000  0.000000  0.000000  0.000000
2016-03-03   7.967679  48.622540  7.295858  15.463614  17.479389  0.000000  0.000000  0.000000  0.000000  0.000000
2016-03-04   8.161675  49.161278  7.191819  15.395193  17.553310  0.000000  0.000000  0.000000  0.000000  0.000000
2016-03-07   8.568144  49.907726  7.100782  15.771521  17.618534  0.000000  0.000000  0.000000  0.000000  0.000000
2016-03-08   8.411098  48.973045  7.087778  15.720203  17.766369  0.000000  0.000000  0.000000  0.000000  0.000000
2016-03-09   8.249437  49.531239  7.146300  15.298260  18.070732  0.000000  0.000000  0.000000  0.000000  0.000000
2016-03-10   8.286880  49.420914  7.204822  15.212730  17.957685  0.213675  0.000000  0.000000  0.000000  0.000000
2016-03-11   8.244742  49.570194  7.295858  15.258346  18.170738  0.000000  0.000000  0.000000  0.000000  0.000000
2016-03-14   8.305607  49.888245  7.302361  15.264049  18.044643  0.000000  0.000000  0.000000  0.000000  0.000000
2016-03-15   8.020013  48.973045  7.217828  14.665347  17.944635  0.000000  0.000000  0.000000  0.000000  0.000000
2016-03-16   7.902966  49.356003  7.185316  14.847809  17.818548  0.000000  0.000000  0.000000  0.000000  0.000000
2016-03-17   8.094923  50.225754  7.217828  15.178521  18.044643  0.000000  0.000000  0.000000  0.000000  0.000000
2016-03-18   8.474153  50.732052  7.185316  15.435108  18.157696  0.000000  0.000000  0.000000  0.000000  0.000000
2016-03-21   8.506926  50.069988  7.237337  15.486424  18.075081  0.000000  0.000000  0.000000  0.000000  0.000000
2016-03-22   8.380517  49.920708  7.224330  15.606168  18.162045  0.000000  0.000000  0.000000  0.000000  0.000000
2016-03-23   8.240060  49.784389  7.256845  15.469316  18.283794  0.000000  0.000000  0.000000  0.000000  0.000000
2016-03-24   7.959149  48.564129  7.321868  15.360984  18.301184  0.000000  0.000000  0.000000  0.000000  0.000000
2016-03-29   7.823376  47.460686  7.224330  15.189922  18.079428  0.000000  0.000000  0.000000  0.000000  0.000000
2016-03-30   7.781238  47.584007  7.308864  14.802193  17.944635  0.000000  0.000000  0.000000  0.000000  0.000000
2016-03-31   7.893603  48.629021  7.380393  14.802193  18.022905  0.000000  0.000000  0.000000  0.000000  0.000000
2016-04-01   7.945105  47.376308  7.256845  14.636834  17.696796  0.000000  0.000000  0.000000  0.000000  0.000000
2016-04-04   7.734420  47.330872  7.315366  14.243405  17.766369  0.000000  0.000000  0.000000  0.000000  0.000000
2016-04-05   7.481600  46.246910  7.185316  13.650403  17.609838  0.000000  0.000000  0.000000  0.000000  0.000000
2016-04-06   7.556509  46.182003  7.250340  14.038135  17.609838  0.000000  0.000000  0.000000  0.000000  0.000000
2016-04-07   7.673557  46.078144  7.373887  14.294721  17.592443  0.000000  0.000000  0.000000  0.000000  0.000000
2016-04-08   7.575238  45.928860  7.282854  14.220594  17.535915  0.000000  0.000000  0.000000  0.000000  0.000000
2016-04-11   7.748466  45.889919  7.269848  14.283319  17.401125  0.000000  0.000000  0.000000  0.000000  0.000000
2016-04-12   7.912331  46.876507  7.269848  14.294721  17.188065  0.000000  0.000000  0.000000  0.000000  0.000000
2016-04-13   8.389879  47.856628  7.308864  14.722365  17.305464  0.000000  0.000000  0.000000  0.000000  0.000000
2016-04-14   8.834657  48.492729  7.250340  14.614030  17.714193  0.000000  0.000000  0.000000  0.000000  0.000000
2016-04-15   9.026610  48.680962  7.341377  14.904825  18.096819  0.000000  0.000000  0.000000  0.000000  0.000000
2016-04-18   8.755066  48.148716  7.536452  14.699555  17.883768  0.000000  0.000000  0.000000  0.000000  0.000000
2016-04-19   9.209204  48.486229  7.347878  15.292560  17.748974  0.000000  0.000000  0.000000  0.000000  0.000000
2016-04-20   9.522887  48.388866  7.445418  15.053078  17.853327  0.000000  0.000000  0.000000  0.000000  0.000000
2016-04-21   9.855298  48.992516  7.458422  15.936875  18.349014  0.000000  0.000000  0.000000  0.000000  0.000000
2016-04-22   9.532249  48.706924  7.412903  15.879856  18.183784  0.000000  0.000000  0.000000  0.000000  0.000000
2016-04-26   9.251341  49.083382  7.471428  16.107933  18.340319  0.000000  0.000000  0.000000  0.000000  0.000000
2016-04-27   9.199841  47.876095  7.497437  15.651778  18.366407  0.000000  0.000000  0.000000  0.000000  0.000000
2016-04-28   9.630571  47.934513  7.536452  15.805731  18.557724  0.000000  0.000000  0.000000  0.000000  0.000000
2016-04-29   9.682070  47.960487  7.529952  16.159248  18.596853  0.000000  0.000000  0.000000  0.000000  0.000000
2016-05-02   9.794436  46.954403  7.640493  16.387325  18.679470  0.000000  0.000000  0.000000  0.000000  0.000000
2016-05-03   9.705483  48.693939  7.809559  16.324608  18.883827  0.000000  0.000000  0.000000  0.000000  0.000000
2016-05-04   8.797201  48.427814  7.848577  15.452209  18.588156  0.000000  0.000000  0.000000  0.000000  0.000000
2016-05-05   8.628654  48.583603  7.874586  15.452209  18.283794  0.000000  0.000000  0.000000  0.000000  0.000000
2016-05-06   8.642699  48.259056  8.095673  15.372386  18.505545  0.000000  0.000000  0.000000  0.000000  0.000000
2016-05-09   8.619291  49.187237  8.043652  15.589060  18.766430  0.000000  0.000000  0.000000  0.000000  0.000000
2016-05-10   8.347744  50.628197  8.037149  15.075883  18.762081  0.000000  0.000000  0.000000  0.000000  0.000000
2016-05-11   8.684837  50.621700  8.082669  15.081588  18.766430  0.000000  0.000000  0.000000  0.000000  0.000000
2016-05-12   8.703564  50.783970  7.939611  15.446509  18.653379  0.000000  0.000000  0.000000  0.000000  0.000000
2016-05-13   8.520971  50.232258  7.913600  15.372386  18.488157  0.000000  0.000000  0.000000  0.000000  0.000000
2016-05-16   8.689519  50.628197  7.998132  15.269752  18.649031  0.000000  0.000000  0.000000  0.000000  0.000000
2016-05-17   8.993839  51.082542  8.063160  15.708795  18.822954  0.000000  0.000000  0.000000  0.000000  0.000000
