/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
 [                       0%                       ] [*******************   40%                       ]  2 of 5 completed [**********************60%****                   ]  3 of 5 completed [**********************80%*************          ]  4 of 5 completed [*********************100%***********************]  5 of 5 completed
2014-07-23  3.767445  15.323378  47.487743  21.177822  16.584576  0.000000  0.000000  0.000000  0.000000  0.000000
2014-07-24  3.767445  15.354826  47.749748  21.227812  16.614969  0.000000  0.000000  0.000000  0.000000  0.000000
2014-07-25  3.777823  15.331236  47.906963  21.342772  16.443996  0.000000  0.000000  0.000000  0.000000  0.000000
2014-07-28  3.772635  15.370548  47.743919  21.247803  16.417402  0.000000  0.000000  0.000000  0.000000  0.000000
2014-07-29  3.819338  15.354826  47.947716  21.307785  16.546585  0.000000  0.000000  0.000000  0.000000  0.000000
2014-07-30  3.933502  15.331236  48.401836  21.432741  16.584576  0.000000  0.000000  0.000000  0.000000  0.000000
2014-07-31  3.876421  15.205441  48.762856  21.252802  16.725159  0.000000  0.000000  0.000000  0.000000  0.000000
2014-08-01  3.829716  15.099301  48.221352  20.952904  16.459196  0.000000  0.000000  0.000000  0.000000  0.000000
2014-08-04  3.834907  15.056059  48.081627  20.957907  16.470594  0.000000  0.000000  0.000000  0.000000  0.000000
2014-08-05  3.814149  14.942060  47.778862  21.072866  16.322418  0.000000  0.000000  0.000000  0.000000  0.000000
2014-08-06  3.834907  15.063925  47.575081  20.917913  16.311018  0.000000  0.000000  0.000000  0.000000  0.000000
2014-08-07  3.819338  15.122893  47.365467  20.972898  16.341410  0.000000  0.000000  0.000000  0.000000  0.000000
2014-08-08  3.845285  14.835919  46.655132  20.792963  16.124847  0.000000  0.000000  0.000000  0.000000  0.000000
2014-08-11  3.917936  14.945989  46.818157  20.837940  16.109648  0.000000  0.000000  0.000000  0.000000  0.000000
2014-08-12  3.964639  15.166129  47.563435  21.107853  16.360411  0.000000  0.000000  0.000000  0.000000  0.000000
2014-08-13  3.943881  15.032475  47.138390  21.027880  16.375608  0.000000  0.000000  0.000000  0.000000  0.000000
2014-08-14  3.964639  15.001027  47.173328  21.027880  16.527590  0.000000  0.000000  0.000000  0.000000  0.000000
2014-08-15  3.980206  15.350893  47.278130  21.207819  16.550379  0.000000  0.000000  0.000000  0.000000  0.000000
2014-08-18  4.000964  15.390204  47.394585  21.367767  16.645369  0.000000  0.000000  0.000000  0.000000  0.000000
2014-08-19  4.011343  15.598551  47.855236  21.517712  16.717558  0.000000  0.000000  2.168252  0.000000  0.000000
2014-08-20  4.047667  14.989231  48.040699  21.682659  17.348267  0.000000  0.000000  0.000000  0.000000  0.000000
2014-08-21  4.011343  14.949918  48.022747  21.877596  16.934128  0.000000  0.000000  0.000000  0.000000  0.000000
2014-08-22  4.011343  14.859508  48.226158  21.877596  16.983521  0.000000  0.000000  0.000000  0.000000  0.000000
2014-08-25  4.006153  14.643295  48.166355  21.927574  16.972122  0.000000  0.000000  0.000000  0.000000  0.000000
2014-08-26  3.995775  14.631501  48.303951  22.062532  16.945526  0.000000  0.000000  0.000000  0.000000  0.000000
2014-08-27  4.016532  14.674747  48.531288  22.077274  17.006317  0.000000  0.000000  0.000000  1.173095  0.000000
2014-08-28  4.006153  14.497848  48.543243  21.825581  17.006317  0.000000  0.000000  0.000000  0.000000  0.000000
2014-08-29  4.021722  14.415294  48.650921  21.933443  17.071712  0.000000  0.000000  0.000000  0.000000  1.170245
2014-09-01  4.063237  14.427089  48.638962  22.123503  17.067772  0.000000  0.000000  0.000000  0.000000  0.000000
2014-09-02  4.089182  14.505709  48.758629  22.431698  17.237268  0.000000  0.000000  0.000000  0.000000  0.000000
2014-09-03  4.104753  14.544136  48.878277  22.246778  17.264856  0.000000  0.662000  0.000000  0.000000  0.000000
2014-09-04  4.089182  14.471817  48.800503  22.113226  17.323988  0.000000  0.000000  0.000000  0.000000  0.000000
2014-09-05  4.109941  14.323164  48.638962  22.066999  17.335814  0.000000  0.000000  0.000000  0.000000  0.000000
2014-09-08  4.083993  14.327178  48.615051  21.918037  17.406763  0.000000  0.000000  0.000000  0.000000  0.000000
2014-09-09  4.089182  14.503957  48.782547  21.953985  17.450123  0.000000  0.000000  0.000000  0.000000  0.000000
2014-09-10  4.042479  14.383429  48.782547  21.948854  17.414646  0.000000  0.000000  0.000000  0.000000  0.000000
2014-09-11  4.021722  14.262894  48.244102  21.753662  17.280632  0.000000  0.000000  0.000000  0.000000  0.000000
2014-09-12  4.052857  14.379412  47.998829  21.748528  17.245153  0.000000  0.000000  0.000000  0.000000  0.000000
2014-09-15  3.985396  14.319147  47.215103  21.645792  17.028357  0.000000  0.000000  0.000000  0.000000  0.000000
2014-09-16  3.917936  14.359323  46.778358  21.543062  16.957407  0.000000  0.000000  0.000000  0.000000  0.000000
2014-09-17  3.907557  14.399500  46.275826  21.317051  16.988939  0.000000  0.000000  0.000000  0.000000  0.000000
2014-09-18  3.881610  14.335215  46.413406  21.388962  16.894335  0.000000  0.000000  0.000000  0.000000  0.000000
2014-09-19  3.866043  14.254859  46.551025  21.440332  16.929811  0.000000  0.000000  0.000000  0.000000  0.000000
2014-09-22  3.850473  14.005761  45.737385  21.322186  16.811558  0.000000  0.000000  0.000000  0.000000  0.000000
2014-09-23  3.943881  14.041919  46.245899  21.363276  17.008644  0.000000  0.000000  0.000000  0.000000  0.000000
2014-09-24  3.866043  13.937457  45.719433  21.317051  16.921930  0.000000  0.000000  0.000000  0.000000  0.000000
2014-09-25  3.897178  13.977635  45.857021  21.065351  16.945580  0.000000  0.000000  0.000000  0.000000  0.000000
2014-09-26  3.860853  13.724523  45.025448  20.880434  16.847034  0.000000  0.000000  0.000000  0.000000  0.000000
2014-09-29  3.824528  13.547743  44.528885  20.818796  16.638124  0.000000  0.000000  0.000000  0.000000  0.000000
2014-09-30  3.860853  13.608005  45.043392  20.854752  16.618416  0.000000  0.000000  0.000000  0.000000  0.000000
2014-10-01  3.866043  13.656219  45.587822  20.947205  16.685421  0.000000  0.000000  0.000000  0.000000  0.000000
2014-10-02  3.834907  13.519619  45.354496  20.793110  16.586880  0.000000  0.000000  0.000000  0.000000  0.000000
2014-10-03  3.840095  13.439262  45.857021  20.895845  16.709072  0.000000  0.000000  0.000000  0.000000  0.000000
2014-10-06  3.824528  13.137931  45.569859  20.916391  16.630239  0.000000  0.000000  0.000000  0.000000  0.000000
2014-10-07  3.808959  13.354890  45.330559  20.829063  16.555347  0.000000  0.000000  0.000000  0.000000  0.000000
2014-10-08  3.824528  13.194181  44.881874  20.484917  16.476505  0.000000  0.000000  0.000000  0.000000  0.000000
2014-10-09  3.824528  13.346857  45.605766  20.423273  16.531694  0.000000  0.000000  0.000000  0.000000  0.000000
2014-10-10  3.793391  12.981243  44.750244  19.878792  16.094160  0.000000  0.000000  0.000000  0.000000  0.000000
2014-10-13  3.788202  13.097756  44.349403  19.889059  15.766997  0.000000  0.000000  0.000000  0.000000  0.000000
2014-10-14  3.803771  13.439262  44.343430  20.068846  16.074450  0.000000  0.000000  0.000000  0.000000  0.000000
2014-10-15  3.819338  13.579885  45.139118  20.032888  16.216356  0.000000  0.000000  0.000000  0.000000  0.000000
2014-10-16  3.866043  13.391049  45.426277  20.371906  16.247889  0.000000  0.000000  0.000000  0.000000  0.000000
2014-10-17  3.850473  13.419173  45.791229  20.330811  16.169056  0.000000  0.000000  0.000000  0.000000  0.000000
2014-10-20  3.855664  13.595954  46.221977  20.531141  16.299131  0.000000  0.000000  0.000000  0.000000  0.000000
2014-10-21  3.886799  13.559793  46.174114  20.382179  16.326725  0.000000  0.000000  0.000000  0.000000  0.000000
2014-10-22  3.917936  13.768719  46.407440  20.490049  16.496220  0.000000  0.000000  0.000000  0.000000  0.000000
2014-10-23  3.923124  13.515600  46.766403  20.531141  16.646008  0.000000  0.000000  0.000000  0.000000  0.000000
2014-10-24  3.985396  13.555778  47.125362  20.572231  16.752432  0.000000  0.000000  0.000000  0.000000  0.000000
2014-10-27  4.037290  13.583903  47.873192  20.623602  16.973171  0.000000  0.000000  0.000000  0.000000  0.000000
2014-10-28  4.011343  13.387032  47.974907  20.310270  16.957407  0.000000  0.000000  0.000000  0.000000  0.000000
2014-10-29  3.990587  13.571845  47.609959  20.413000  17.087481  0.000000  0.000000  0.000000  0.000000  0.000000
2014-10-30  4.021722  13.479442  47.962933  20.402727  17.312164  0.000000  0.000000  0.000000  0.000000  0.000000
2014-10-31  4.083993  13.644167  48.148396  20.613333  17.398884  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-03  4.115130  13.543721  48.172318  20.772564  17.402821  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-04  4.125507  13.664254  48.321888  20.762295  17.359465  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-05  4.125507  13.587918  48.794518  20.567099  17.316103  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-06  4.151453  13.571845  48.573158  20.587648  17.359465  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-07  4.203347  13.857105  49.512432  20.900980  17.659035  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-10  4.161834  13.933440  49.392776  21.013981  17.607796  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-11  4.208538  13.728539  49.656029  20.674967  17.651154  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-12  4.218915  13.338819  48.968006  20.669832  17.493483  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-13  4.234483  13.358909  48.621017  20.603060  17.390999  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-14  4.172212  13.358909  48.920151  20.258905  17.379171  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-17  4.125507  13.346857  48.453514  20.084255  17.256979  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-18  4.151453  13.330783  48.429585  19.950706  17.213615  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-19  4.130697  13.125883  48.184288  19.729824  16.906162  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-20  4.120318  12.776340  48.064629  19.750376  16.594765  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-21  4.083993  12.736161  47.915070  19.955841  16.381910  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-24  4.120318  13.218288  48.112495  20.269176  16.693310  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-25  4.099561  12.896869  47.962933  20.217813  16.642067  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-26  4.151453  13.069633  48.465473  20.320534  16.629976  0.000000  0.000000  0.000000  0.000000  0.500000
2014-11-27  4.130697  12.856693  48.758629  19.760647  16.677231  0.000000  0.000000  0.000000  0.000000  0.000000
2014-11-28  4.083993  12.422779  48.291965  18.363485  16.311003  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-01  4.063237  11.759856  47.741566  17.567301  16.149546  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-02  4.130697  12.213858  48.303951  17.906319  16.145609  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-03  4.229294  12.229928  48.698792  18.306976  16.397638  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-04  4.224104  12.410728  49.105618  18.723047  16.448833  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-05  4.229294  12.221894  48.842381  18.342936  16.559092  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-08  4.239674  12.093329  49.291084  18.178564  16.866253  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-09  4.135887  11.603168  49.069725  17.659765  16.791431  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-10  4.135887  11.808071  49.267147  17.926863  16.433083  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-11  4.135887  11.651377  49.171417  17.562164  16.381884  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-12  4.135887  11.434421  48.902199  17.772762  16.311003  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-15  4.120974  11.382189  48.621017  18.178564  15.956589  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-16  4.175197  11.016581  48.429585  17.700853  15.897518  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-17  4.207732  11.052739  48.471447  18.235064  15.956589  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-18  4.180620  11.265676  48.938087  18.800098  15.988092  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-19  4.148087  11.643343  50.080799  19.401085  16.267683  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-22  4.195254  11.988870  51.061947  19.878792  16.515778  0.174341  0.000000  0.000000  0.000000  0.000000
2014-12-23  4.095368  11.575042  50.828625  19.503815  16.358259  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-24  4.062072  11.639326  50.804688  19.596273  16.507902  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-29  4.211904  11.928602  51.480724  19.817148  16.712673  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-30  4.123114  11.844229  51.199539  19.534637  16.547281  0.000000  0.000000  0.000000  0.000000  0.000000
2014-12-31  4.134213  11.800033  51.241417  19.524363  16.429144  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-02  4.156409  11.868336  51.295265  19.586002  16.503963  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-05  4.300691  11.844229  51.420906  19.688732  16.488213  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-06  4.272944  11.293801  51.032017  18.728184  16.421263  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-07  4.189706  11.293801  50.918373  18.563808  16.314938  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-08  4.261846  11.402281  51.085865  18.471348  16.464582  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-09  4.278494  11.715662  51.474758  19.031242  16.822937  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-12  4.300691  11.454511  51.241417  18.671677  16.708738  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-13  4.284044  11.237555  51.032017  18.348070  16.732367  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-14  4.272944  10.928192  50.062840  18.255613  16.602413  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-15  4.306241  10.807658  49.961143  18.009056  16.775679  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-16  4.317338  10.867922  49.997036  17.546759  16.783558  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-19  4.284044  11.133095  49.715843  17.551889  16.728430  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-20  4.245198  11.040689  49.955158  16.565660  16.763865  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-21  4.367282  11.269696  50.655125  16.745436  17.118284  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-22  4.439423  11.591114  50.990150  17.269373  17.169479  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-23  4.433873  11.804050  51.588417  17.670036  16.992268  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-27  4.478268  11.631291  52.425980  17.592983  17.204918  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-28  4.500465  11.627274  52.467876  17.644354  17.110407  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-29  4.494915  11.631291  53.102036  17.331017  17.208853  0.000000  0.000000  0.000000  0.000000  0.000000
2015-01-30  4.506014  11.755838  53.443050  17.608397  17.165537  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-02  4.622548  11.892441  53.652431  17.798449  17.319117  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-03  4.661394  12.314301  54.083191  18.332661  17.393940  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-04  4.783478  12.852676  54.316505  18.425121  17.535707  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-05  4.739084  12.599561  55.800217  18.111786  17.606590  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-06  4.750183  12.675899  55.626705  18.229931  17.630213  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-09  4.744633  12.547327  55.596786  18.322392  17.504204  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-10  4.739084  12.611611  55.393379  18.080965  17.393940  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-11  4.827872  12.442870  54.956646  17.546759  17.401819  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-12  4.750183  12.334389  54.549824  17.382383  17.260050  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-13  4.772379  12.924995  55.728409  18.075827  17.590837  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-16  4.683591  13.081687  55.919861  18.065556  17.622343  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-17  4.783478  13.077667  55.009159  17.932003  17.819239  0.000000  0.000000  1.969330  0.000000  0.000000
2015-02-18  4.827872  13.250431  55.443119  18.723047  18.071268  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-19  4.866717  13.057577  55.705933  18.558672  17.791674  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-20  4.838972  12.977227  55.137508  18.348070  18.268166  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-23  4.861169  12.904907  55.259754  18.574083  18.394180  0.000000  0.000000  0.000000  0.000000  0.000000
2015-02-24  4.866717  13.282572  55.644810  18.723047  18.394417  0.000000  0.000000  0.000000  0.000000  0.890000
